pointId,trip_id,previous_point,next_point,latitude,longitude,horizontal_accuracy,bearing,bearing_accuracy,elapsed_time,elapsed_time_uncertainty,speed,speed_accuracy,likelihood_score,time delta (s),expected distance,delta Lat (m),exp del lat,delta Long (m),exp del long,expected lat,expected long,lat dif,lon dif,lat dif (m),lon dif (m),error (m),111084.744024676,82079.5722664617
206,3,205,0,42.5943861,-83.0881953,17.3649997711182,161.681167602539,161.681167602539,149147552000000,0,0.263420850038528,0,0,1.183,0.311626865595579,-4.6877761974,0.0979457272,1.2558174558,-0.295834308174302,42.5943870,-83.0881989,0.0000009,-0.0000036,0.0979457,-0.295834307814051,0.311626865249222,,
207,3,206,0,42.5942519,-83.0881411,12.0609998703003,134.676071166992,134.676071166992,149153305000000,0,0.251579612493515,0,0,5.753,1.44733751067519,-14.9075726479,1.0291918264,4.4487128163,-1.01761979844059,42.5942612,-83.0881535,0.0000093,-0.0000124,1.0291918,-1.01761979900275,1.44733751112917,,
208,3,207,0,42.5942318,-83.0881185,20.9500007629395,143.198165893555,143.198165893555,149154485000000,0,0.052267357707024,0,0,1.18,0.061675482094288,-2.2328033549,0.0369466501,1.8549983339,-0.049384310650117,42.5942321,-83.0881191,0.0000003,-0.0000006,0.0369467,-0.049384310824461,0.061675482415129,,
209,3,208,0,42.594213,-83.0881003,20.7649993896484,179.785369873047,179.785369873047,149155628558743,0,0.009660482406616,0,0,1.143558743,0.011047329117684,-2.0883931876,0.0000413832,1.4938482152,-0.011047251606764,42.5942130,-83.0881004,0.0000000,-0.0000001,0.0000414,-0.011047251438563,0.011047328949539,,
210,3,209,0,42.594193,-83.0880831,20.7849998474121,170.994842529297,170.994842529297,149157649246763,0,0.001394398277625,0,0,2.02068802,0.002817643894706,-2.2216948812,0.0004410271,1.4117686420,-0.002782914335037,42.5941930,-83.0880831,0.0000000,0.0000000,0.0004410,-0.002782914579719,0.002817644131695,,
211,3,210,0,42.5941842,-83.0880725,19.9230003356934,179.994125366211,179.994125366211,149158929000000,0,0.000854795391206,0,0,1.279753237,0.001093927168868,-0.9775457470,0.0000001122,0.8700434669,-0.001093927163118,42.5941842,-83.0880725,0.0000000,0.0000000,0.0000001,-0.001093926652665,0.001093926658407,,
212,3,211,0,42.5941849,-83.0880715,19.1119995117187,319.26611328125,319.26611328125,149160342000000,0,0.523070394992828,0,0,1.413,0.739098468124866,0.0777593209,-0.4822962492,0.0820795721,0.560050777691829,42.5941806,-83.0880647,-0.0000043,0.0000068,-0.4822962,0.560050777357014,0.739098467988118,,
213,3,212,0,42.594177,-83.0880647,17.3610000610352,318.073608398437,318.073608398437,149161565000000,0,0.517687618732452,0,0,1.223,0.633131957709789,-0.8775694778,-0.4230431546,0.5581410909,0.471052614107501,42.5941732,-83.0880590,-0.0000038,0.0000057,-0.4230432,0.471052613694646,0.633131957444114,,
214,3,213,0,42.594175,-83.0880749,14.1079998016357,286.223175048828,286.223175048828,149162822000000,0,0.930171132087708,0,0,1.257,1.16922511303425,-0.2221694883,-1.1226674583,-0.8372116364,0.326657531754324,42.5941649,-83.0880709,-0.0000101,0.0000040,-1.1226675,0.326657531194345,1.1692251128061,,
215,3,214,0,42.5941747,-83.0880846,13.1840000152588,281.102722167969,281.102722167969,149164383000000,0,1.03465735912323,0,0,1.561,1.61510013759136,-0.0333254236,-1.5848711417,-0.7961718515,0.311017553462445,42.5941604,-83.0880808,-0.0000143,0.0000038,-1.5848711,0.311017553542511,1.61510013768406,,
216,3,215,0,42.5941762,-83.0881036,12.0380001068115,271.181945800781,271.181945800781,149165660954729,0,1.06405115127563,0,0,1.277954729,1.35980920067059,0.1666271164,-1.3595198780,-1.5595118726,0.028049304830806,42.5941640,-83.0881033,-0.0000122,0.0000003,-1.3595199,0.028049305404797,1.35980920103334,,
217,3,216,0,42.5941754,-83.0881162,11.9700002670288,278.246124267578,278.246124267578,149166861000000,0,1.37218511104584,0,0,1.200045271,1.64668425344717,-0.0888677955,-1.6296593348,-1.0342026110,0.236176804507749,42.5941607,-83.0881133,-0.0000147,0.0000029,-1.6296593,0.236176804606712,1.64668425372293,,
218,3,217,0,42.5941752,-83.0881278,12.1800003051758,271.899749755859,271.899749755859,149168022000000,0,1.14220368862152,0,0,1.161,1.32609848248959,-0.0222169483,-1.3253696067,-0.9521230378,0.04396124308477,42.5941633,-83.0881273,-0.0000119,0.0000005,-1.3253696,0.043961243415369,1.32609848281777,,
219,3,218,0,42.5941714,-83.0881334,12.2299995422363,270.621368408203,270.621368408203,149169170000000,0,1.05920147895813,0,0,1.148,1.21596329784393,-0.4221220275,-1.2158917924,-0.4596456054,0.01318677177906,42.5941605,-83.0881332,-0.0000109,0.0000002,-1.2158918,0.013186771762031,1.21596329815462,,
220,3,219,0,42.594163,-83.0881396,12.1709995269775,259.124206542969,259.124206542969,149170403000000,0,1.03650188446045,0,0,1.233,1.27800682353974,-0.9331118497,-1.2550519229,-0.5088933482,-0.24113504877739,42.5941517,-83.0881425,-0.0000113,-0.0000029,-1.2550519,-0.241135048630809,1.27800682363401,,
221,3,220,0,42.5941588,-83.0881479,12.4870004653931,262.4072265625,262.4072265625,149171635153581,0,1.04365730285645,0,0,1.232153581,1.28594608305138,-0.4665559248,-1.2746711824,-0.6812604490,-0.169913817515211,42.5941473,-83.0881500,-0.0000115,-0.0000021,-1.2746712,-0.169913817984236,1.28594608310834,,
222,3,221,0,42.5941502,-83.0881643,12.7729997634888,252.527847290039,252.527847290039,149173189000000,0,1.30196940898895,0,0,1.553846419,2.02306050380503,-0.9553287987,-1.9297225395,-1.3461049857,-0.60740820095908,42.5941328,-83.0881717,-0.0000174,-0.0000074,-1.9297225,-0.60740820095711,2.02306050350514,,
223,3,222,0,42.5941363,-83.0881712,12.7259998321533,253.925003051758,253.925003051758,149174190000000,0,1.14371836185455,0,0,1.001,1.1448620802164,-1.5440779418,-1.1000980631,-0.5663490488,-0.317006994126525,42.5941264,-83.0881751,-0.0000099,-0.0000039,-1.1000981,-0.317006994104532,1.14486208046268,,
224,3,223,0,42.5941301,-83.0881798,13.2639999389648,257.765075683594,257.765075683594,149175654872069,0,1.09039974212646,0,0,1.464872069,1.59729612628585,-0.6887254131,-1.5610165811,-0.7058843216,-0.338499850366515,42.5941160,-83.0881839,-0.0000141,-0.0000041,-1.5610166,-0.338499850095001,1.59729612587453,,
225,3,224,0,42.5941228,-83.088189,13.2069997787476,256.706604003906,256.706604003906,149176768000000,0,1.07319343090057,0,0,1.113127931,1.19460158330114,-0.8109186314,-1.1625926905,-0.7551320643,-0.274683779800265,42.5941123,-83.0881923,-0.0000105,-0.0000033,-1.1625927,-0.274683780020961,1.19460158359737,,
226,3,225,0,42.5941044,-83.0882003,13.3240003585815,229.9404296875,229.9404296875,149178644000000,0,1.00753331184387,0,0,1.876,1.8901324930191,-2.0439592903,-1.4466615256,-0.9274991664,-1.21645849561083,42.5940914,-83.0882151,-0.0000130,-0.0000148,-1.4466615,-1.21645849505635,1.89013249259322,,
227,3,226,0,42.5940837,-83.088203,13.0129995346069,233.106597900391,233.106597900391,149180357000000,0,1.26525914669037,0,0,1.713,2.1673889182806,-2.2994542013,-1.7333775118,-0.2216148448,-1.30114454407469,42.5940681,-83.0882189,-0.0000156,-0.0000159,-1.7333775,-1.30114454420783,2.16738891835341,,
228,3,227,0,42.5940751,-83.0882084,12.9329996109009,233.118667602539,233.118667602539,149181606000000,0,1.2640517950058,0,0,1.249,1.57880069196224,-0.9553287987,-1.2628514758,-0.4432296908,-0.94753246644804,42.5940637,-83.0882199,-0.0000114,-0.0000115,-1.2628515,-0.947532465919438,1.57880069157307,,
229,3,228,0,42.5940653,-83.0882074,12.2959995269775,225.523742675781,225.523742675781,149182846000000,0,1.18600118160248,0,0,1.24,1.47064146518708,-1.0886304915,-1.0493627408,0.0820795721,-1.03035147270374,42.5940559,-83.0882200,-0.0000094,-0.0000126,-1.0493627,-1.03035147299705,1.47064146555914,,
230,3,229,0,42.594042,-83.0882077,11.7770004272461,224.14485168457,224.14485168457,149184445000000,0,1.16833567619324,0,0,1.599,1.86816874623299,-2.5882745352,-1.3011323408,-0.0246238714,-1.34056297732629,42.5940303,-83.0882240,-0.0000117,-0.0000163,-1.3011323,-1.34056297722492,1.8681687459896,,
231,3,230,0,42.59403,-83.0882138,11.8549995422363,232.195068359375,232.195068359375,149185631000000,0,1.16666495800018,0,0,1.186,1.38366464018821,-1.3330169281,-1.0932365517,-0.5006853914,-0.848151919553574,42.5940202,-83.0882241,-0.0000098,-0.0000103,-1.0932366,-0.848151920049516,1.38366464061984,,
232,3,231,0,42.5940119,-83.0882172,11.7559995651245,227.742721557617,227.742721557617,149186847000000,0,1.31111347675323,0,0,1.216,1.59431398773193,-2.0106338675,-1.1800039306,-0.2790705455,-1.0721137138143,42.5940013,-83.0882303,-0.0000106,-0.0000131,-1.1800039,-1.07211371328993,1.59431398729592,,
233,3,232,0,42.5939939,-83.0882221,11.8400001525879,226.628768920898,226.628768920898,149188029000000,0,1.16520583629608,0,0,1.182,1.37727329850197,-1.9995253921,-1.0011669201,-0.4021899036,-0.945804703295907,42.5939849,-83.0882336,-0.0000090,-0.0000115,-1.0011669,-0.945804703829606,1.37727329892185,,
234,3,233,0,42.5939789,-83.0882267,11.8509998321533,219.45964050293,219.45964050293,149189183000000,0,1.11992371082306,0,0,1.154,1.29239196228981,-1.6662711601,-0.8213597124,-0.3775660333,-0.997820227779425,42.5939715,-83.0882389,-0.0000074,-0.0000122,-0.8213597,-0.997820228033842,1.29239196257766,,
235,3,234,0,42.593961,-83.0882262,11.8990001678467,208.942367553711,208.942367553711,149190384000000,0,1.24063742160797,0,0,1.201,1.49000554335117,-1.9884169184,-0.7210578107,0.0410397872,-1.3039141661867,42.5939545,-83.0882421,-0.0000065,-0.0000159,-0.7210578,-1.30391416625524,1.49000554355229,,
236,3,235,0,42.593935,-83.0882255,11.7019996643066,192.062393188477,192.062393188477,149191723000000,0,1.23233222961426,0,0,1.339,1.65009285545349,-2.8882033445,-0.3448310213,0.0574557007,-1.61365981494734,42.5939319,-83.0882452,-0.0000031,-0.0000197,-0.3448310,-1.61365981481563,1.65009285536537,,
237,3,236,0,42.5939209,-83.0882217,11.5710000991821,185.935455322266,185.935455322266,149193249000000,0,1.22970032691956,0,0,1.526,1.87652269887925,-1.5662948909,-0.1940475554,0.3119023736,-1.86646269335063,42.5939192,-83.0882444,-0.0000017,-0.0000227,-0.1940476,-1.86646269278249,1.87652269828975,,
238,3,237,0,42.5938988,-83.0882142,11.1840000152588,189.713439941406,189.713439941406,149194985000000,0,1.23226726055145,0,0,1.736,2.13921596431732,-2.4549728432,-0.3609297852,0.6155967928,-2.1085479914254,42.5938956,-83.0882399,-0.0000032,-0.0000257,-0.3609298,-2.10854799184165,2.13921596469788,,
239,3,238,0,42.5938829,-83.0882095,11.0389995574951,189.510040283203,189.510040283203,149196144000000,0,1.23043787479401,0,0,1.159,1.42607749688626,-1.7662474301,-0.2356171459,0.3857739889,-1.4064784348441,42.5938808,-83.0882266,-0.0000021,-0.0000171,-0.2356171,-1.40647843457933,1.42607749661804,,
240,3,239,0,42.5938615,-83.0882085,10.8879995346069,190.441497802734,190.441497802734,149197449000000,0,1.23102355003357,0,0,1.305,1.60648573279381,-2.3772135215,-0.2911457747,0.0820795732,-1.57988308033606,42.5938589,-83.0882277,-0.0000026,-0.0000192,-0.2911458,-1.5798830808039,1.60648573318878,,
241,3,240,0,42.5938521,-83.0882046,10.8599996566772,190.166564941406,190.166564941406,149198472000000,0,1.32800340652466,0,0,1.023,1.35854748487473,-1.0441965942,-0.2397977342,0.3201103315,-1.33721662991981,42.5938499,-83.0882209,-0.0000022,-0.0000163,-0.2397977,-1.3372166300393,1.35854748493535,,
242,3,241,0,42.5938365,-83.0882043,10.8149995803833,192.477752685547,192.477752685547,149199624000000,0,1.36830401420593,0,0,1.152,1.57628622436523,-1.7329220065,-0.3405732099,0.0246238714,-1.53905430373545,42.5938334,-83.0882231,-0.0000031,-0.0000188,-0.3405732,-1.53905430381012,1.57628622435731,,
243,3,242,0,42.5938166,-83.088204,10.8219995498657,193.891784667969,193.891784667969,149200924000000,0,1.36006247997284,0,0,1.3,1.76808122396469,-2.2105864067,-0.4244965952,0.0246238714,-1.71636646878634,42.5938128,-83.0882249,-0.0000038,-0.0000209,-0.4244966,-1.71636646930255,1.7680812244263,,
244,3,243,0,42.5938045,-83.0882052,10.8210000991821,193.544860839844,193.544860839844,149202146000000,0,1.38807606697083,0,0,1.222,1.69622895383835,-1.3441254026,-0.3972680637,-0.0984954867,-1.64905146959809,42.5938009,-83.0882253,-0.0000036,-0.0000201,-0.3972681,-1.64905146902876,1.6962289533308,,
245,3,244,0,42.59379,-83.0882064,10.7530002593994,189.231323242188,189.231323242188,149203344000000,0,1.38916575908661,0,0,1.198,1.66422057938576,-1.6107287882,-0.2669756383,-0.0984954867,-1.64266677857315,42.5937876,-83.0882264,-0.0000024,-0.0000200,-0.2669756,-1.64266677858777,1.66422057939613,,
246,3,245,0,42.5937737,-83.0882036,10.706000328064,190.293960571289,190.293960571289,149204422000000,0,1.46935081481934,0,0,1.078,1.58396017837525,-1.8106813275,-0.2830513156,0.2298228027,-1.5584645646931,42.5937712,-83.0882226,-0.0000025,-0.0000190,-0.2830513,-1.55846456431516,1.58396017796501,,
247,3,246,0,42.5937567,-83.0882059,10.8879995346069,198.704605102539,198.704605102539,149205440000000,0,1.47093665599823,0,0,1.018,1.4974135158062,-1.8884406484,-0.4802042239,-0.1887830167,-1.41832688075755,42.5937524,-83.0882232,-0.0000043,-0.0000173,-0.4802042,-1.41832688068885,1.49741351566102,,
248,3,247,0,42.5937394,-83.088203,10.9320001602173,194.062698364258,194.062698364258,149206802000000,0,1.41068971157074,0,0,1.362,1.92135938715935,-1.9217660720,-0.4668587022,0.2380307606,-1.86377703785854,42.5937352,-83.0882257,-0.0000042,-0.0000227,-0.4668587,-1.86377703787472,1.92135938715407,,
249,3,248,0,42.5937248,-83.0882001,11.0159997940063,199.467926025391,199.467926025391,149207930000000,0,1.3845648765564,0,0,1.128,1.56178918075562,-1.6218372628,-0.5205117231,0.2380307594,-1.47249889344449,42.5937201,-83.0882180,-0.0000047,-0.0000179,-0.5205117,-1.47249889314104,1.56178918057533,,
250,3,249,0,42.5937108,-83.0882023,11.0719995498657,205.745513916016,205.745513916016,149209090000000,0,1.37955498695374,0,0,1.16,1.60028378486634,-1.5551864164,-0.6951228436,-0.1805750599,-1.44142721785264,42.5937045,-83.0882199,-0.0000063,-0.0000176,-0.6951228,-1.44142721744836,1.60028378446201,,
251,3,250,0,42.5936975,-83.0882017,11.0539999008179,193.66276550293,193.66276550293,149210128000000,0,1.44779324531555,0,0,1.038,1.50280938863754,-1.4774270954,-0.3549736776,0.0492477439,-1.46028413221131,42.5936943,-83.0882195,-0.0000032,-0.0000178,-0.3549737,-1.46028413255524,1.50280938898927,,
252,3,251,0,42.5936757,-83.0881915,11.0120000839233,179.795425415039,179.795425415039,149211783000000,0,1.47747576236725,0,0,1.655,2.4452223867178,-2.4216474196,0.0087306482,0.8372116376,-2.44520680031129,42.5936758,-83.0882213,0.0000001,-0.0000298,0.0087306,-2.44520680055055,2.44522238695619,,
253,3,252,0,42.5936579,-83.0881887,11.1309995651245,186.3154296875,186.3154296875,149212864000000,0,1.48072278499603,0,0,1.081,1.60066133058071,-1.9773084439,-0.1760759151,0.2298228015,-1.59094750615263,42.5936563,-83.0882081,-0.0000016,-0.0000194,-0.1760759,-1.59094750662345,1.60066133108713,,
